ID,Company_Name,Number_of_Employees,Size,Contact_Name,Contact_Email,Street,City,State,Zip_Code,Country
"1","Jacobs Co","99","Small","","","988 Kimberly Fort Apt. 921","Lake Tracy","Connecticut","07115","United States of America"
"2","Kilback Co","100","Medium","Daija","[email]","5099 Murray Inlet","South Tiffany","Kentucky","08496","United States of America"
"3","Parisian Co","999","Medium","Alysson","[email]","43247 Bennett Keys Apt. 999","New Paulside","Connecticut","87855","United States of America"
"4","Wilderman Co","1000","Enterprise","Brando","[email]","8643 Jackson Wall","Lake Davidstad","Minnesota","29481","United States of America"
"5","Runolfsson Co","9999","Enterprise","","","851 John Shores Suite 956","New Mariah","Ohio","78314","United States of America"
"6","Littel Co","10000","Large Enterprise","Selena","[email]","14135 Kari Garden Suite 427","Mooreshire","Nevada","64043","United States of America"
"7","Weber Co","49999","Large Enterprise","Malika","[email]","70738 Mike Rue","Whitechester","Kentucky","57787","United States of America"
"8","Lowe Co","50000","Very Large Enterprise","","","87908 Adkins Islands Apt. 944","West Sarah","Georgia","79943","United States of America"
"9","Stoltenberg, Brekke and Weimann","6820","Enterprise","","","2429 Amelia Shoals","Jadynside","Louisiana","29680-1334","United States of America"
"10","Johns LLC","857","Medium","","","30129 Sauer Curve","Clearwater","New Hampshire","97270","United States of America"